"scope","wave","module","feature","item_id","route_or_target","canonical_area","status","severity","owner","due_date","evidence","notes","decision"
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\donors\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\donors\[id]\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\donors\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\donors\new\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\donors\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\donors\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\entries\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\entries\[id]\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\entries\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\entries\new\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\entries\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\entries\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\exits\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\exits\[id]\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\exits\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\exits\new\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\exits\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\exits\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\history\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\history\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\items\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\items\[id]\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\items\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\items\new\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\items\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\items\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","deposit","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\stock\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\deposit\stock\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\donors\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\donors\[id]\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\donors\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\donors\new\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\donors\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\donors\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\entries\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\entries\[id]\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\entries\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\entries\new\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\entries\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\entries\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\exits\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\exits\[id]\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\exits\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\exits\new\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\exits\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\exits\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\history\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\history\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\items\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\items\[id]\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\items\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\items\new\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\items\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\items\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","pantry","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\stock\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\pantry\stock\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","people-segments","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people-segments\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people-segments\[id]\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","people-segments","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people-segments\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people-segments\new\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","people-segments","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people-segments\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people-segments\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","programs","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\programs\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\programs\[id]\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","programs","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\programs\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\programs\new\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","B","programs","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\programs\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\programs\page.tsx","list","PASSA","","","","frontend lint/build 2026-03-27 ok; list/detail/side/relations canonizados na Onda B","Onda B fechada com contratos canônicos, correção de textos, relations sem duplicação e side operacional por módulo.",""
"frontend_screen","C","actions","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\actions\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\actions\[id]\page.tsx","list","PASSA","","","","actions contracts/create/detail/list revisados; lint frontend direcionado 2026-03-27 ok","Frontend de actions alinhado ao canônico: acentuação corrigida, helpers e subtítulos removidos, side/relation padronizados.",""
"frontend_screen","C","actions","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\actions\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\actions\new\page.tsx","list","PASSA","","","","actions contracts/create/detail/list revisados; lint frontend direcionado 2026-03-27 ok","Frontend de actions alinhado ao canônico: acentuação corrigida, helpers e subtítulos removidos, side/relation padronizados.",""
"frontend_screen","C","actions","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\actions\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\actions\page.tsx","list","PASSA","","","","actions contracts/create/detail/list revisados; lint frontend direcionado 2026-03-27 ok","Frontend de actions alinhado ao canônico: acentuação corrigida, helpers e subtítulos removidos, side/relation padronizados.",""
"frontend_screen","C","actions","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\[id]\actions\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\[id]\actions\page.tsx","list","PASSA","","","","frontend/src/modules/projects/features/detail/ui/project-actions-manage-route-client-page.tsx -> redirect para /projects/[id]; frontend build 2026-03-27 ok","Rota legada de acoes do projeto foi isolada e redirecionada para o detail canônico do projeto.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\benefits\[benefitId]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\benefits\[benefitId]\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\benefits\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\benefits\new\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\detentions\[detentionId]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\detentions\[detentionId]\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; detention detail shell revisado","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\detentions\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\detentions\new\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; detention detail shell revisado","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\edit\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\edit\page.tsx","list","PASSA","","","","redirect com withTenantPath('/people/[id]') verificado em 2026-03-27","Rota legada mantida apenas como compatibilidade e redireciona para o detail canônico.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\education\[educationId]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\education\[educationId]\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\education\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\education\new\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\family-relations\[relationId]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\family-relations\[relationId]\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\family-relations\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\family-relations\new\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\[entryId]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\[entryId]\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\expenses\[expenseId]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\expenses\[expenseId]\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\expenses\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\expenses\new\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
