"scope","wave","module","feature","item_id","route_or_target","canonical_area","status","severity","owner","due_date","evidence","notes","decision"
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\incomes\[incomeId]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\incomes\[incomeId]\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\incomes\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\incomes\new\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\new\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\transfers\[transferId]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\transfers\[transferId]\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\transfers\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\financial\transfers\new\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\health-conditions\[conditionId]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\health-conditions\[conditionId]\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\health-conditions\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\health-conditions\new\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\medications\[medicationId]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\medications\[medicationId]\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\medications\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\medications\new\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\tree\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\[id]\tree\page.tsx","list","NA","","","","frontend/src/modules/people/features/tree/ui/people-tree-client-page.tsx; visualizacao auxiliar limpa na Onda C","Rota analitica auxiliar fora do contrato record canonico; mantida funcional e sem texto explicativo.","pos_1_0"
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\new\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; people detail e relation shells revisados","Rotas de people alinhadas ao shell canônico, sem textos explicativos no detail e com side operacional.",""
"frontend_screen","C","people-groups","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people-groups\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people-groups\[id]\page.tsx","list","NA","","","","frontend/src/app/[tenant]/(modules)/people-groups/* é a casca canônica do frontend people-segments","Rota auditada na Onda B sob ownership do módulo people-segments; people-groups permanece como domínio/API e schema da Onda C.",""
"frontend_screen","C","people-groups","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people-groups\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people-groups\new\page.tsx","list","NA","","","","frontend/src/app/[tenant]/(modules)/people-groups/* é a casca canônica do frontend people-segments","Rota auditada na Onda B sob ownership do módulo people-segments; people-groups permanece como domínio/API e schema da Onda C.",""
"frontend_screen","C","people-groups","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\people-groups\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\people-groups\page.tsx","list","NA","","","","frontend/src/app/[tenant]/(modules)/people-groups/* é a casca canônica do frontend people-segments","Rota auditada na Onda B sob ownership do módulo people-segments; people-groups permanece como domínio/API e schema da Onda C.",""
"frontend_screen","C","projects","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\project-cycle\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\project-cycle\page.tsx","list","PASSA","","","","frontend/src/app/[tenant]/(modules)/project-cycle/page.tsx removido; frontend build 2026-03-27 ok","Rota legada removida do frontend.","remover_1_0"
"frontend_screen","C","projects","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\[id]\cycles\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\[id]\cycles\page.tsx","list","PASSA","","","","frontend/src/app/[tenant]/(modules)/projects/[id]/cycles/page.tsx removido; frontend build 2026-03-27 ok","Rota legada removida do frontend.","remover_1_0"
"frontend_screen","C","projects","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\[id]\enrollments\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\[id]\enrollments\page.tsx","list","PASSA","","","","projects detail usa dialog canonicamente dentro do shell; rota /projects/[id]/enrollments redireciona para /projects/[id]; frontend lint/build 2026-03-27 ok","Manage custom foi removido do fluxo ativo; o vinculo agora abre no proprio detail canonico do projeto.",""
"frontend_screen","C","projects","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\[id]\groups\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\[id]\groups\page.tsx","list","PASSA","","","","projects.groups.manage exporta ProjectGroupsDetailEngineClientPage","Rota de manage reaproveita o shell canônico de grupos do projeto.",""
"frontend_screen","C","projects","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\[id]\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; projects list/detail revisados","List/detail de projects com header sem duplicidade, labels canônicas e side enxuto.",""
"frontend_screen","C","projects","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\groups\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\groups\[id]\page.tsx","detail","PASSA","","","","frontend/src/app/[tenant]/(modules)/projects/groups/* com ScreenHost project-groups.*","Nova rota canonica do modulo projects para grupos de participantes.",""
"frontend_screen","C","projects","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\groups\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\groups\new\page.tsx","detail","PASSA","","","","frontend/src/app/[tenant]/(modules)/projects/groups/* com ScreenHost project-groups.*","Nova rota canonica do modulo projects para grupos de participantes.",""
"frontend_screen","C","projects","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\groups\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\groups\page.tsx","detail","PASSA","","","","frontend/src/app/[tenant]/(modules)/projects/groups/* com ScreenHost project-groups.*","Nova rota canonica do modulo projects para grupos de participantes.",""
"frontend_screen","C","projects","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\new\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; projects list/detail revisados","List/detail de projects com header sem duplicidade, labels canônicas e side enxuto.",""
"frontend_screen","C","projects","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\projects\page.tsx","list","PASSA","","","","lint frontend direcionado 2026-03-27 ok; projects list/detail revisados","List/detail de projects com header sem duplicidade, labels canônicas e side enxuto.",""
"frontend_screen","D","cycles","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\cycle\[id]\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\cycle\[id]\page.tsx","list","PASSA","","frontend_canonico","","frontend/src/app/[tenant]/(modules)/cycle/[id]/page.tsx removido; frontend build 2026-03-27 ok","Rota detail legada removida do frontend.","remover_1_0"
"frontend_screen","D","cycles","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\cycle\new\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\cycle\new\page.tsx","list","PASSA","","frontend_canonico","","frontend/src/app/[tenant]/(modules)/cycle/new/page.tsx removido; frontend build 2026-03-27 ok","Rota create legada removida do frontend.","remover_1_0"
"frontend_screen","D","cycles","route","FE:C:\server\system_development\frontend\src\app\[tenant]\(modules)\cycle\page.tsx","C:\server\system_development\frontend\src\app\[tenant]\(modules)\cycle\page.tsx","list","PASSA","","frontend_canonico","","frontend/src/app/[tenant]/(modules)/cycle/page.tsx removido; frontend build 2026-03-27 ok","Rota list legada removida do frontend.","remover_1_0"
"backend_module","D","project-structure","cycle_legacy_endpoints","BE:project-structure:cycle-legacy","backend/src/modules/project-structure","api","PASSA","","backend_contratos","","project-structure.controller sem endpoints de cycle; project-structure.service sem contratos ativos de cycle; backend build 2026-03-27 ok","Fluxo institucional ficou apenas com ProjectPeopleGroup e ProjectGroup.","remover_1_0"
"frontend_screen","D","cycles","frontend_exposure","FE:cycles:frontend-exposure","C:\server\system_development\frontend\src\web-client\data-provider\rest\cycles.ts; C:\server\system_development\frontend\src\web-client\data-provider\rest\provider.ts; C:\server\system_development\frontend\src\web-client\registry\actions\cycles.tsx; C:\server\system_development\frontend\src\modules\cycles; C:\server\system_development\frontend\src\modules\registry.ts","quality","PASSA","","frontend_canonico","","provider/registry/module cycles removidos; rg backend/frontend 2026-03-27 sem exposicao ativa de cycle","Frontend ativo ficou sem modulo cycles, search views ou data provider dedicados.","remover_1_0"
"frontend_screen","D","projects","project_cycles_residue","FE:projects:project-cycles-residue","C:\server\system_development\frontend\src\modules\projects\config\project-cycles-module-contract.tsx; C:\server\system_development\frontend\src\modules\projects\features\list\ui\project-cycles-list-module-client-page.tsx; C:\server\system_development\frontend\src\modules\projects\features\detail\ui\project-cycles-manage-route-client-page.tsx; C:\server\system_development\frontend\src\modules\projects\features\detail\ui\project-cycles-card.tsx; C:\server\system_development\frontend\src\modules\projects\features\detail\ui\project-cycle-detail-card.tsx; C:\server\system_development\frontend\src\modules\projects\features\detail\ui\project-cycle-participations-card.tsx","relations","PASSA","","frontend_canonico","","arquivos project-cycles removidos; rotas legadas /project-cycle e /projects/[id]/cycles mantidas apenas como redirect; frontend build 2026-03-27 ok","Projetos mantem apenas grupos do projeto e grupos de pessoas no fluxo ativo.","remover_1_0"
"frontend_screen","E","web-client","relation_operational_platform","FE:web-client:relation-operational-platform","C:\server\system_development\frontend\src\web-client\registry\types.ts; C:\server\system_development\frontend\src\web-client\detail\DetailLayoutSections.tsx; C:\server\system_development\frontend\src\web-client\views\ListView.tsx","relations","PASSA","alta","frontend_canonico","2026-03-29","DetailRelationConfig e DetailLayoutSections com relation operacional; lint/tsc/build frontend 2026-03-27 ok","Expandir o contrato relacional para filtros, selecao, acoes globais, acoes por linha e metricas compactas no proprio RelationSlot.",""
"frontend_screen","E","actions","participants_relation_operational","FE:actions:participants-relation-operational","C:\server\system_development\frontend\src\modules\projects\features\detail\ui\project-action-attendances-card.tsx; C:\server\system_development\frontend\src\modules\actions\config\actions-detail-layout-contract.tsx","relations","PASSA","critica","frontend_canonico","2026-03-29","actions-detail-layout-contract migrado para relation operacional; project-action-attendances-card em ListView; frontend build 2026-03-27 ok","Migrar participantes da acao para relation operacional canonica usando ListView no shell atual.",""
"frontend_screen","E","actions","quality_relation_operational","FE:actions:quality-relation-operational","C:\server\system_development\frontend\src\modules\actions\features\manage\ui\action-quality-card.tsx","relations","PASSA","alta","frontend_canonico","2026-03-29","aba Quality adicionada no shell canonico; action-quality-card removido do fluxo ativo; frontend build 2026-03-27 ok","Migrar qualidade/destaque/observacao para relation operacional canonica baseada em ListView.",""
"backend_module","E","actions","attendances_relation_contract","BE:actions:attendances-relation-operational","backend/src/modules/actions","api","PASSA","media","backend_contratos","2026-03-29","endpoints/dtos de attendance reutilizados no padrao operacional; backend build 2026-03-27 ok","Ajustar DTOs e respostas de attendance/quality para suportar o padrao canonico de relation operacional.",""
"frontend_screen","F","people","list_grid_legacy_residue","FE:people:list-grid_legacy","C:\server\system_development\frontend\src\modules\people\features\list\ui\people-list-client-page.tsx","list","PASSA","alta","frontend_canonico","2026-04-07","arquivo legado removido; people-list-module-client-page ativo; frontend lint/build 2026-04-07 ok; busca repo sem nomes dos componentes legados removidos","People ficou apenas com listagem canonica em RecordListHost/ListView no fluxo ativo.",""
"frontend_screen","F","people","detail_form_legacy_residue","FE:people:detail-form_legacy","C:\server\system_development\frontend\src\modules\people\shared\ui\people-form.tsx; C:\server\system_development\frontend\src\modules\people\features\benefits\ui\benefit-form.tsx; C:\server\system_development\frontend\src\modules\people\features\education\ui\education-form.tsx; C:\server\system_development\frontend\src\modules\people\features\family-members\ui\family-relation-form.tsx; C:\server\system_development\frontend\src\modules\people\features\health-conditions\ui\health-condition-form.tsx; C:\server\system_development\frontend\src\modules\people\features\medications\ui\medication-form.tsx; C:\server\system_development\frontend\src\modules\people\features\people-financial\ui\financial-entry-form.tsx; C:\server\system_development\frontend\src\modules\people\features\detentions\ui\detention-form.tsx","detail","PASSA","alta","frontend_canonico","2026-04-07","RecordForm ativo em people; arquivos/formularios legados removidos ou migrados; frontend lint/build 2026-04-07 ok","Modulo people deixou de depender do renderizador legado de formularios no fluxo canonico.",""
"frontend_screen","F","projects","legacy_grid_legacy_form_legacy","FE:projects:legacy-grid_legacy-form_legacy","C:\server\system_development\frontend\src\modules\projects\features\list\ui\projects-client-page.tsx; C:\server\system_development\frontend\src\modules\projects\features\detail\ui\project-actions-card.tsx; C:\server\system_development\frontend\src\modules\projects\features\detail\ui\project-enrollments-card.tsx; C:\server\system_development\frontend\src\modules\projects\features\detail\ui\project-action-types-dialog.tsx; C:\server\system_development\frontend\src\modules\projects\features\detail\ui\project-enrollment-manage-dialog.tsx","detail","PASSA","alta","frontend_canonico","2026-04-07","arquivos legados removidos; project-enrollments-card e dialogs no fluxo ativo canonico; frontend lint/build 2026-04-07 ok","Projects ficou sem grade tabular legada e sem formulario legado no fluxo ativo.",""
"frontend_screen","F","programs","legacy_grid_legacy_form_legacy","FE:programs:legacy-grid_legacy-form_legacy","C:\server\system_development\frontend\src\modules\programs\features\list\ui\programs-client-page.tsx","list","PASSA","media","frontend_canonico","2026-04-07","programs-client-page removido; rota ativa mantida no modulo canonico; frontend lint/build 2026-04-07 ok","Programs manteve apenas o fluxo canonico ativo.",""
"frontend_screen","F","core","access_logs_grid_legacy","FE:core:access-logs-grid_legacy","C:\server\system_development\frontend\src\modules\core\features\profile\ui\access-logs-panel.tsx; C:\server\system_development\frontend\src\modules\core\features\admin-users\ui\admin-user-access-logs-card.tsx","relations","PASSA","media","frontend_canonico","2026-04-07","access logs migrados para ListView canonico; frontend lint/build 2026-04-07 ok","Logs de acesso deixaram de usar grade tabular legada no fluxo ativo.",""
"frontend_screen","G","core","auth_public_form_legacy","FE:core:auth-public-form_legacy","C:\server\system_development\frontend\src\app\page.tsx; C:\server\system_development\frontend\src\features\auth\login-form.tsx; C:\server\system_development\frontend\src\app\[tenant]\forgot-password\page.tsx; C:\server\system_development\frontend\src\app\[tenant]\reset-password\page.tsx","detail","PASSA","alta","frontend_canonico","2026-04-07","fluxos publicos e auth migrados para RecordForm; frontend lint/build 2026-04-07 ok","Autenticacao publica ficou alinhada ao formulario canonico reutilizavel.",""
"frontend_screen","G","core","registration_profile_form_legacy","FE:core:registration-profile-form_legacy","C:\server\system_development\frontend\src\modules\core\features\registration\ui\register-client-page.tsx; C:\server\system_development\frontend\src\modules\core\features\registration\ui\register-confirm-client-page.tsx; C:\server\system_development\frontend\src\modules\core\features\profile\ui\profile-settings-card.tsx","detail","PASSA","alta","frontend_canonico","2026-04-07","cadastro e perfil migrados para RecordForm; frontend lint/build 2026-04-07 ok","Cadastro institucional e perfil ficaram sem renderizador legado no fluxo ativo.",""
"frontend_screen","G","legacy-features","form_legacy_residual","FE:legacy-features:form_legacy-residual","C:\server\system_development\frontend\src\features\addresses; C:\server\system_development\frontend\src\features\activities; C:\server\system_development\frontend\src\features\assessments; C:\server\system_development\frontend\src\features\attendances; C:\server\system_development\frontend\src\features\contacts; C:\server\system_development\frontend\src\features\cycles; C:\server\system_development\frontend\src\features\diaries; C:\server\system_development\frontend\src\features\formations; C:\server\system_development\frontend\src\features\incomes; C:\server\system_development\frontend\src\features\occurrences; C:\server\system_development\frontend\src\features\presences; C:\server\system_development\frontend\src\features\school-histories","detail","PASSA","media","frontend_canonico","2026-04-07","frontend/src/features sem nomes dos componentes legados removidos; formularios remanescentes usam web-client/forms; frontend lint/build 2026-04-07 ok","Features historicas remanescentes deixaram de usar o renderizador legado; consolidacao estrutural pode seguir como backlog arquitetural sem impacto no 1.0.",""
"frontend_screen","H","marco-zero","frontend_quality_gate","FE:marco-zero:frontend-quality-gate","C:\server\system_development\frontend","quality","PASSA","alta","qualidade_1_0","2026-04-07","npm run lint ok; npm run build ok; busca repo sem nomes dos componentes legados removidos; verificador de mojibake com unexpectedCount=0","Frontend fechado sem residuos legados ativos no fluxo canonico.",""
"backend_module","H","marco-zero","backend_quality_gate","BE:marco-zero:backend-quality-gate","backend","quality","PASSA","alta","qualidade_1_0","2026-04-07","backend build 2026-04-07 ok; lint global backend executado apos --fix e ainda reporta 442 erros herdados de type-safety fora do escopo canonico","Liberacao 1.0 considera contratos e build backend aprovados; saneamento completo do lint global segue como backlog transversal pos_1_0.","pos_1_0"
"database_domain","H","marco-zero","schema_quality_gate","DB:marco-zero:schema-quality-gate","backend/prisma/schema.prisma","quality","PASSA","alta","banco_migracoes","2026-04-07","prisma migrate status 2026-04-07 ok; database schema up to date; SHADOW_DATABASE_URL configurado; backend build ok","Schema, migracoes e ambiente de shadow database validados para o fechamento do 1.0.",""

